0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.8.0
2 info using node@v25.3.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install express socket.io multer
7 verbose argv "install" "express" "socket.io" "multer"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-02-03T14_33_54_899Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-02-03T14_33_54_899Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:827588608 maxSize:206897152 maxEntrySize:103448576
13 silly idealTree buildDeps
14 silly fetch manifest express@^5.2.1
15 silly packumentCache full:https://registry.npmjs.org/express cache-miss
16 http cache https://registry.npmjs.org/express 254ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/express set size:801222 disposed:false
18 silly fetch manifest multer@^2.0.2
19 silly packumentCache full:https://registry.npmjs.org/multer cache-miss
20 http cache https://registry.npmjs.org/multer 26ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/multer set size:145789 disposed:false
22 silly fetch manifest socket.io@^4.8.3
23 silly packumentCache full:https://registry.npmjs.org/socket.io cache-miss
24 http cache https://registry.npmjs.org/socket.io 22ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/socket.io set size:379231 disposed:false
26 silly placeDep ROOT express@5.2.1 REPLACE for:  want: ^5.2.1
27 silly placeDep ROOT multer@2.0.2 REPLACE for:  want: ^2.0.2
28 silly placeDep ROOT socket.io@4.8.3 REPLACE for:  want: ^4.8.3
29 silly reify moves {}
30 silly audit bulk request {
30 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
30 silly audit   '@types/cors': [ '2.8.19' ],
30 silly audit   '@types/node': [ '25.2.0' ],
30 silly audit   accepts: [ '2.0.0', '1.3.8' ],
30 silly audit   'append-field': [ '1.0.0' ],
30 silly audit   base64id: [ '2.0.0' ],
30 silly audit   'body-parser': [ '2.2.2' ],
30 silly audit   'buffer-from': [ '1.1.2' ],
30 silly audit   busboy: [ '1.6.0' ],
30 silly audit   bytes: [ '3.1.2' ],
30 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
30 silly audit   'call-bound': [ '1.0.4' ],
30 silly audit   'concat-stream': [ '2.0.0' ],
30 silly audit   'content-disposition': [ '1.0.1' ],
30 silly audit   'content-type': [ '1.0.5' ],
30 silly audit   cookie: [ '0.7.2' ],
30 silly audit   'cookie-signature': [ '1.2.2' ],
30 silly audit   cors: [ '2.8.6' ],
30 silly audit   debug: [ '4.4.3' ],
30 silly audit   depd: [ '2.0.0' ],
30 silly audit   'dunder-proto': [ '1.0.1' ],
30 silly audit   'ee-first': [ '1.1.1' ],
30 silly audit   encodeurl: [ '2.0.0' ],
30 silly audit   'engine.io': [ '6.6.5' ],
30 silly audit   'engine.io-parser': [ '5.2.3' ],
30 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
30 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
30 silly audit   negotiator: [ '0.6.3', '1.0.0' ],
30 silly audit   'es-define-property': [ '1.0.1' ],
30 silly audit   'es-errors': [ '1.3.0' ],
30 silly audit   'es-object-atoms': [ '1.1.1' ],
30 silly audit   'escape-html': [ '1.0.3' ],
30 silly audit   etag: [ '1.8.1' ],
30 silly audit   finalhandler: [ '2.1.1' ],
30 silly audit   forwarded: [ '0.2.0' ],
